name,mean,std
AUTOIND,4.945333998465171,0.020025956700870123
GOODLUCK,4.975515988164435,0.027050389676604194
HUBTOWN,4.9191961860257765,0.04707782540102276
BALKRISHNA,4.941229656419531,0.08311381695682199
PRAKASHSTL,3.4510125889436267,0.11907120918339954
PATSPINLTD,4.680229217557445,0.12635610443618775
NTL,2.74574688661376,0.14107412417021492
CELEBRITY,4.805219181204404,0.14353414554363395
EUROTEXIND,4.7533731042891265,0.15215986929473915
GFSTEELS,4.1714975845410605,0.17396335826116718
IZMO,4.891162130563273,0.19408251796203724
SFL,0.038621890237476905,0.3470870134581975
SKIL,4.249300137179915,0.3907968878057907
INFY,0.21259695239700258,0.48025821321629153
AMBUJACEM,0.4521887424484651,0.556408597849379
GMMPFAUDLR,0.07453018657605191,0.5568827535670126
HDFCLIFE,0.05032444684392872,0.5586304849656019
HINDCOMPOS,0.27090900787021893,0.5673401763547905
SUPREMEIND,0.0045475643650515875,0.5747410408154782
KAUSHALYA,3.985680627868067,0.6498180062920664
TAJGVK,0.04626453366582501,0.6608117021049854
CARERATING,0.28826645825404673,0.6866237533622133
AKZOINDIA,0.012693126386186183,0.7014088621376865
GANGAFORGE,0.8364127989553675,0.7109597265555044
GOODYEAR,0.23570359284605857,0.7249708588090561
HAL,0.13810170867511085,0.752652470858476
NHPC,0.16230539335216282,0.8023800519471403
DCM,4.62137645075323,0.8097534082847364
INDIGOPNTS,0.10390490515503391,0.8197262408578277
GANDHITUBE,0.5015382399459977,0.8217219000428959
DMART,0.5039940340208033,0.8260564398519925
ADANIENT,0.0440419330976995,0.8367863828007501
REDINGTON,0.29627486563301586,0.8482181287356776
COCHINSHIP,0.04730061435738284,0.8493486145978458
GREENLAM,0.20195386585292344,0.8547914980795747
CGCL,0.327840872253134,0.8560829376066819
OIL,0.5580510432395072,0.8565131352437072
KAVVERITEL,4.230992437514177,0.8681516804337616
INVENTURE,0.0032603025560772325,0.8846108697586077
BATAINDIA,0.37976953837373284,0.8848523247243016
RAJESHEXPO,1.262778488168782,0.902702885880153
GALAXYSURF,0.10314106224420651,0.9038746390370795
SHAKTIPUMP,0.09042595333660483,0.9165550393467836
PEL,0.6200092091418112,0.9183044869111217
DELTAMAGNT,0.36128047195375407,0.9253808275127898
IGL,0.5595946166077543,0.9321269883245203
KSCL,0.38013888165536047,0.9366695193154346
ULTRACEMCO,0.358441757520906,0.9367345327645187
TITAN,0.12881749927569136,0.960314460678658
WABCOINDIA,0.11090723077688798,0.9944405704374178
FILATEX,0.11362773087711442,0.9995095163513876
JCHAC,0.1411560759827063,1.0034463223823973
EMAMILTD,0.32842743771639643,1.004446129588944
KANSAINER,0.03658764691468716,1.052745670546713
LYKALABS,4.525718265543965,1.053695327305591
UCOBANK,0.309751309720862,1.0541966884692262
IDBI,0.09283528879917327,1.0691811768879058
GICRE,0.5697394243756824,1.0705695336672534
KICL,0.04520115515089102,1.074991250879163
GUFICBIO,0.3113591835130608,1.0770801966825772
ESABINDIA,0.19072641942068377,1.080467431861088
KARMAENG,4.226641100888904,1.098413845799819
HAVELLS,0.3259522921956804,1.0986070917559496
BBL,0.30571018753644524,1.1186901540083207
INDOCO,0.027467635453876104,1.1201206492743372
MOKSH,1.4814184212232098,1.1226071600872298
NAVNETEDUL,0.5504617305994305,1.1308968400656685
3MINDIA,0.384158578895784,1.1551365642316163
GARFIBRES,0.07005865481290567,1.1581670352353641
ARIHANT,1.0640719178543634,1.158319720814858
ACC,0.7475124163860222,1.1674341485614814
RATNAMANI,0.7029576433359918,1.175762695708141
BAJAJHLDNG,0.6698403236444197,1.1760790424723293
GNFC,1.1577469718178302,1.179070895899058
DANGEE,0.25882010845040393,1.1832602272756054
OCCL,1.0015834824546628,1.184087003562381
JSLHISAR,1.7558755460496094,1.187279432368023
HATHWAY,0.19913704141836802,1.188730664524965
UJJIVAN,0.1992329734651526,1.1890063623793738
QUICKHEAL,0.41025125246652117,1.1947861649869482
TATAINVEST,0.03421267121041222,1.2022946081572246
GRAVITA,0.5325271914456035,1.207536512634809
SHREECEM,0.11607080402602893,1.216542624989005
BEML,0.29947113797425606,1.216717169736841
ASALCBR,0.12926838601299906,1.2263849976906411
SUPERHOUSE,0.3177180018003566,1.2344230700672791
VTL,1.2567503244192624,1.2502581667593515
GODREJCP,0.31612713303699425,1.2584062447048703
CESC,0.28852782650818465,1.263950793719336
DCBBANK,0.1823137271012385,1.2684225308510118
REPRO,0.32095128776209614,1.271117106362553
FINEORG,0.431238342295371,1.273140808306734
ENDURANCE,0.9774035057977835,1.3087935023090473
JAMNAAUTO,0.6909647202805971,1.3140373593550687
KNRCON,0.11863347313143471,1.3303632307444957
AVANTIFEED,0.41584832218465156,1.3305876490886235
WIPRO,0.0914338083276746,1.3430918219892147
SIYSIL,0.4111919872264734,1.34309872185275
GODREJPROP,0.5054564073237943,1.3460497622417542
VINYLINDIA,0.13005614670147578,1.350313156278188
KKCL,0.25491730469670776,1.3532953911463264
ICICIBANK,0.6710269953791721,1.3552315177847087
SANDHAR,0.1293216079019289,1.3661457510329014
AUBANK,0.9276779174703027,1.3706336878772458
TATAPOWER,0.18221737654405173,1.3747800299628377
SWARAJENG,0.0406694173716957,1.3774314411425335
PPL,0.4553727345197846,1.378651093501996
FEDERALBNK,0.6311526841569274,1.3805756555471036
SANOFI,0.7204721859435156,1.3816587130254319
ALPHAGEO,0.12239077880460887,1.3917511438304904
FINCABLES,0.23334577800978062,1.3939754458714257
DLF,0.36541645467658973,1.3940190991283332
GTPL,0.4499609615581909,1.3983910951915919
KDDL,0.8244360127986793,1.4032094910812036
DABUR,0.35213716970642694,1.4052334489901235
HCLTECH,0.7824302058391305,1.4052777861421177
GRPLTD,0.041734232826737765,1.4162726726643617
REPL,0.24020685772823036,1.4282788728984404
SKFINDIA,0.90011387667341,1.4300264947678754
L&TFH,0.08427922507917412,1.436712806996832
EIHAHOTELS,0.33729953295629284,1.4643100861296567
BAJAJCON,0.07626412176905357,1.4653553785947933
TATACHEM,0.018802577803125043,1.467352554945373
HIKAL,0.24294432766121815,1.4697355531564384
RKFORGE,1.1737537515453753,1.4760995014563485
MOIL,0.9125713261792547,1.4813221773625413
NAM-INDIA,0.07204234903137026,1.4914622867968963
EBIXFOREX,0.1711377660254002,1.4919122912236293
DELTACORP,0.6698014707721738,1.5048629476172661
ABFRL,0.32878504378725076,1.506238715764279
RUCHI,0.09652920322425418,1.511169418961722
MAJESCO,0.037260258027474534,1.5169795360662275
MFSL,1.026497684938278,1.5174415473308698
MAXIND,0.3306880103652171,1.5244681101556976
NIBL,0.14598478638783183,1.5357278786813269
ASTRAL,0.27853649035237793,1.5371926813521195
SUVENPHAR,0.65792940933252,1.5396128597252834
BIRLACORPN,0.6247582327923258,1.5411951873436889
BRIGADE,0.43500167485094504,1.5434174166887704
LFIC,0.1551962563825345,1.544230997324037
BANARISUG,0.1653485471536259,1.5569939712404375
VIKASWSP,0.010445227836532197,1.583387713255753
ASTERDM,0.3198972105352015,1.604059546138799
PALREDTEC,0.8977616765178437,1.604302880815616
ELGIEQUIP,0.9764200516209702,1.6082418090524833
VESUVIUS,1.453512969663722,1.6115503071798192
BESTAGRO,3.250261354284378,1.6139644126153492
NESCO,0.008066742030208476,1.614433565746712
VOLTAS,0.16907987813796302,1.6196445670328041
ATULAUTO,0.2943603291512119,1.6197644666058049
SHARDACROP,0.15560982905820295,1.6217153469304864
MARICO,0.5545464255659464,1.6266773033565591
GEPIL,0.25881384813753855,1.6403770280444192
BAJFINANCE,0.09881450820485974,1.6532720168984674
TATAMTRDVR,0.5026959227014698,1.6555478489834634
EIDPARRY,0.95134079683372,1.6764940158471493
INSECTICID,0.4906292806734888,1.6793646436008616
NBVENTURES,1.6435675056689891,1.6871952824467624
KAJARIACER,0.30829736057287893,1.689286017060783
VINATIORGA,0.09632067404791207,1.6949240061665853
BHAGYANGR,0.11272492090153421,1.69532156713147
ABBOTINDIA,1.3744974445563172,1.6958145256555885
SASKEN,0.3798923766505037,1.708729254490837
ZOTA,0.5920627998169167,1.714894946320504
THANGAMAYL,0.8281030110874317,1.7155672951887901
CENTENKA,1.7610063668957323,1.718292816633706
MAHSEAMLES,0.3323915778469373,1.7220844432728273
CARBORUNIV,0.7529915308415199,1.7228053124190716
POWERMECH,0.6461294202286734,1.732002457632576
POLYMED,0.023711332218592895,1.7453186135054248
JUBLFOOD,1.6236056552942135,1.7492579938775237
TALBROAUTO,0.49411206726539053,1.7532160848746272
LAOPALA,0.44631823734073145,1.7536952786935245
HERANBA,0.42949404765764476,1.7626490983706873
LEMONTREE,0.3195258400762176,1.764084942311249
SELAN,0.12926113403216852,1.7657350436322947
NEOGEN,0.4931495133353273,1.770700537397881
PILANIINVS,0.004079123809635187,1.7737080369625315
DRCSYSTEMS,0.6158022713147329,1.7743171813142073
DYNAMATECH,0.9263080405765748,1.7769706088327173
INDIAMART,0.3273114277845653,1.7809005753489477
MINDTREE,0.6458100204836521,1.784392722378255
SYNGENE,0.3058455622517882,1.7848060417728395
SHRIRAMEPC,0.013236617779424864,1.7892264463460763
NFL,0.6916443847414416,1.79509702849202
NAZARA,0.010864664202932228,1.8003424854677124
21STCENMGM,0.46427339287924513,1.817722700460205
CREATIVEYE,3.5707574074492867,1.8243582499297324
GUJALKALI,0.5315251080682154,1.832583366423467
MOLDTKPAC,0.18082877271851341,1.8357780809553845
KILITCH,2.7045846950089025,1.8372500403504088
ALKEM,0.4323438952726754,1.8397493120207271
BALKRISIND,0.31490705665884205,1.8418016087066231
TIINDIA,0.0976575687417131,1.8438766215665259
BANKBARODA,0.03487730754301246,1.8466853240056704
COUNCODOS,3.0483082518164464,1.8653584318429928
DIVISLAB,0.22984929787033817,1.8777136778592116
PFC,0.15664963115545977,1.8814927118019633
POWERINDIA,0.008300631845737734,1.8843888395801234
MUNJALAU,0.3325182829564217,1.894299246841757
HEG,0.4681329807995962,1.8953940197987953
MUNJALSHOW,1.5236082349859894,1.9000053347150512
ORIENTCEM,0.6825123699313137,1.9192162216922803
ARIHANTSUP,0.9583409876301058,1.921618189102116
INDIANHUME,0.5221703363528335,1.9288528659672721
ESCORTS,0.2621628147613148,1.9299721417472666
FORTIS,0.79765928385613,1.9322873286020046
PANAMAPET,1.268867505218116,1.9349774598306955
LUMAXIND,0.23525438249109604,1.935465640140322
AHLUCONT,0.18468506243715196,1.9413583999175148
TORNTPHARM,0.3315309366550307,1.9425755303394463
ANDHRAPAP,0.8629863437972461,1.9440210647496714
GOLDIAM,0.2720379827756401,1.9519528021686472
NLCINDIA,0.10047535390883242,1.9616609172356698
REFEX,1.0038809814852427,1.9652898692563507
DCMNVL,3.657030887579377,1.9662140709137015
DISHTV,0.016171963404307915,1.9780162066956586
VAIBHAVGBL,0.6361572590109045,1.9917806905657525
TATAMETALI,0.7104905803819128,1.9990771155612503
UTIAMC,2.4887627273832726,2.003344656895733
IFGLEXPOR,0.3114076443898158,2.003365048069426
WESTLIFE,0.8320793624480748,2.0056505837339205
GAEL,0.8339398519977397,2.0123370645801484
SUBROS,0.5198223829843922,2.0131102213173118
RAIN,0.7985890325784323,2.020483330010917
PSB,0.44076666495406264,2.0259196899805554
GAL,2.6194207027540357,2.034858360482369
LINDEINDIA,0.5491679721793792,2.052575799990171
JSWSTEEL,0.48637003300461357,2.053171045977106
MMFL,0.6494480323567712,2.0589924082208775
DALMIASUG,0.7439913158672019,2.0649526865257526
GANECOS,0.5166141958726471,2.0704735618618555
SECURKLOUD,0.12186480269715212,2.08296039242634
KAMDHENU,0.17100187118782476,2.0829720362145436
BASF,1.0420358098083713,2.0838383970777064
TRENT,0.0617458133983275,2.0944175440011152
FIEMIND,0.6687156552256397,2.104338204305847
AARTIIND,1.0138706559315889,2.1048448918233795
RCF,0.7812999730400976,2.105547517830593
ERIS,0.6616721297006127,2.109457885916506
BEL,0.03186642042312182,2.109556760009109
UCALFUEL,0.6844774644950176,2.1097177258435726
PTC,0.10114826630535872,2.1103786765190353
KIRIINDUS,0.32354002845377516,2.1129843614617796
NILKAMAL,0.6481184594796227,2.1136078683519837
IVC,3.364031333343456,2.1137762081853224
FMGOETZE,0.271181249072207,2.1143304772432563
TCPLPACK,1.2147087147238085,2.120995576103377
APCOTEXIND,0.6838794537464407,2.12382125071847
DEN,0.43385738853836764,2.1256059603866175
GSFC,1.1384453381961968,2.128083305069679
PURVA,0.434207618283942,2.130581224269524
S&SPOWER,0.9920372159137077,2.1322574838375914
MUKTAARTS,1.7073909558853293,2.1423310382055734
MINDAIND,0.41076996534986576,2.1500302922845913
CROMPTON,0.5191514717513014,2.165699778281239
GPPL,0.6575864317589211,2.1699295750213277
RML,0.085352690860712,2.170447093570146
DICIND,0.16150100803051623,2.181113022527842
VISASTEEL,3.9791933183470602,2.183062329811182
BAJAJELEC,1.304108800648938,2.1914714249494933
TECHNOE,0.41085562193126146,2.2024017651933883
KOKUYOCMLN,0.574675812663048,2.2029490167019947
BEARDSELL,3.505811727645082,2.2039857588155116
SRIPIPES,1.0654358416480258,2.2097096586745644
JINDALSTEL,1.5395306757996432,2.2140258245734743
INDOTHAI,0.8359048674226008,2.2179528614126967
SBILIFE,1.1665597865117083,2.2189191585161767
AGRITECH,0.7604339473569044,2.219548956665487
SURYAROSNI,0.20422340574996445,2.222929491470866
GROBTEA,1.496577739298447,2.228901642004165
BIGBLOC,1.1940238892727053,2.2302977677469804
ALMONDZ,0.860087650211434,2.239619814315961
NMDC,0.5449736492208921,2.2396247603795696
BANKINDIA,0.5222814085249625,2.2453500850134542
TCI,0.32076340423009964,2.255017797289781
TECHIN,1.9095701601792892,2.2568192357002395
DENORA,0.6091061832220253,2.2570800970972873
RHIM,1.4550453894634898,2.262649377068156
VISHAL,2.9968569466739248,2.26535690553301
APOLLOHOSP,0.22779362033426453,2.2698868339806424
ASIANHOTNR,0.8640937873918532,2.2699460757655534
RELIGARE,0.49093427422479374,2.276000891804464
SBIN,0.4028755024489112,2.2807215271360115
MINDACORP,0.31880758390580466,2.283847816984376
ANDHRSUGAR,0.7160472755247946,2.291696122797355
BHARTIARTL,0.47200893582387476,2.2944119399021914
SRHHYPOLTD,0.7438154703403521,2.2999519884226562
TIMKEN,0.5443160236355006,2.3026168912012888
ORIENTHOT,0.3829743656832747,2.3061399665102456
BAJAJFINSV,1.4475711031048968,2.332424910380364
LAXMIMACH,1.7971522010900296,2.3360381819607787
VBL,0.08110172792065266,2.343962151848235
SUNDARMHLD,0.16868567175753693,2.3448450239242487
BCP,0.23303275301942783,2.3454351573503596
GODREJAGRO,1.1637314853796468,2.349675024336362
KSL,1.2031798695076443,2.351222903898761
AMDIND,0.15627334416983799,2.353814633996051
APEX,0.556109610715905,2.360967341290736
SAIL,2.020809778330151,2.3677792487208467
ZENSARTECH,1.6733767238760338,2.376974171637834
HINDCOPPER,1.8417593097722826,2.386243547717744
IBULHSGFIN,0.038807233476618484,2.3872845543590664
AHLWEST,1.8142857135393486,2.393504075120577
BDL,0.5759279752225652,2.393957962032746
SHALBY,0.22277349141117253,2.3966526641985118
WABAG,1.0512416329111072,2.4061509622556745
EROSMEDIA,1.3246440058468065,2.4228409612981805
SOLARINDS,0.933611739419258,2.423174493143134
MSPL,1.4265188407983862,2.428547245518449
SBICARD,1.6189361272464862,2.4447281691364204
HITECHGEAR,1.599802754370432,2.4563174145620654
BANCOINDIA,1.286467340987714,2.4668019039224474
OFSS,1.0816551420975435,2.4728459128693783
GOACARBON,1.0391619604644775,2.475061454515539
HINDOILEXP,0.9560033908604936,2.4801315982519574
MGL,0.31486381475044334,2.48141935585991
GET&D,0.7898174925480812,2.48151389317531
SHAREINDIA,0.16430048988908727,2.484192148542546
KIOCL,2.3355756792813347,2.488709581957327
UFLEX,0.45014708580736534,2.5013095793758415
IFBAGRO,0.6102859171262298,2.5105398161218693
DHANI,2.2122730243052358,2.518807457241358
ORIENTPPR,1.440685175531046,2.525295227739373
GRAPHITE,1.4263071214720098,2.5277779316408004
ASHIANA,0.99452290169516,2.5294166225869854
ELECTCAST,0.9228007521348276,2.5303364366129504
IGARASHI,0.13609626187456025,2.5312633520231977
ASHOKA,0.2530368883761986,2.533653089622814
TATACOMM,1.041774843661399,2.5389871260351393
SUPRAJIT,1.3822284356055143,2.5443061355370213
RUPA,1.5182261885983692,2.5609797045585596
MTNL,0.026890440417277218,2.5623255586719678
KPIGLOBAL,2.032677845557113,2.5663965448976565
QUESS,1.7196990876125382,2.5718224133385057
SHREERAMA,1.8824404448138985,2.5739164691610097
SPECIALITY,0.5974230976216748,2.5765452846576897
JMCPROJECT,0.32925560613294846,2.5775933526669053
VRLLOG,0.11832568306710604,2.58067325038804
SHK,0.5280509016429635,2.584543104829175
CLNINDIA,0.7269319970410928,2.585629517491739
NITINSPIN,4.088776759248285,2.586365336927305
CHAMBLFERT,0.03601269831141104,2.5870970677568947
MORARJEE,0.28978952344811326,2.591640718852546
COMPINFO,0.11147208975519267,2.5979400891499385
NAGREEKEXP,3.7191499683678177,2.5996996730733812
GRINDWELL,0.14320716571803233,2.605059119267859
RANEHOLDIN,0.8535744680790677,2.607582860002297
GREENPOWER,1.5792345276298738,2.608218747127644
JKTYRE,0.3974026087870671,2.609846081786031
INOXLEISUR,1.3684284261368773,2.613924177348278
FAIRCHEMOR,1.5500969728622085,2.621578807080474
AJOONI,2.4832939174777557,2.6292130765509167
KHADIM,0.2977975634192813,2.6292997165779317
LTTS,0.8424743084913507,2.6294719726600717
NOCIL,0.9058970607439176,2.6360797832681513
