name,mean,std
TBZ,0.12787901908942634,2.6365422129432234
TVVISION,1.7111342111342125,2.6518581274199327
TATASTLBSL,1.072007557174193,2.6663130075961385
ASAHIINDIA,0.8458987055176761,2.678554726786079
HPL,0.42262322648919287,2.6790412013430243
SUNDRMBRAK,0.7236227557648497,2.7012276935724335
THOMASCOOK,0.5649324763319789,2.707032122973685
HILTON,2.9670916199390156,2.7118251778878184
NIACL,0.13887329782126837,2.712085010524412
MONTECARLO,0.9712077000303814,2.712467894077468
CANBK,0.9634369297714733,2.7158155862988416
BANSWRAS,1.0259962830001679,2.716027965527549
JAYBARMARU,0.25029401641596094,2.7181372178817598
LTI,1.0556938684697716,2.73338980898086
PRAKASH,1.4101588155875822,2.7381955245712404
RSWM,1.4298283859932595,2.744268147513742
SUNTECK,0.5483737341985218,2.7461299326676483
OMKARCHEM,7.373475933543049,2.7548520540709363
JAGRAN,0.927156174949601,2.7552388320612056
DLINKINDIA,0.057590673631447174,2.7607313959719577
PEARLPOLY,2.0548253098366773,2.7642584549220905
JKCEMENT,0.6223136668052134,2.768243691642017
GAYAPROJ,0.5937823227780359,2.7828941331423045
NORBTEAEXP,1.342845145767785,2.78327359052151
MAITHANALL,1.4583632743244266,2.789590737481305
VOLTAMP,0.1850326803430381,2.7902786699398523
KPITTECH,0.4921017330259419,2.7925095051017923
LOVABLE,1.0559381945738284,2.7929119818121384
VHL,1.0804244821636124,2.80005072468784
LUXIND,1.186920103108938,2.801340380883959
JAIBALAJI,1.522401799706125,2.8056193524380033
PFIZER,0.8063528462524713,2.8095866426482807
WILLAMAGOR,0.5669406232149228,2.8119613879299403
KHANDSE,0.41444586395894395,2.812354406927032
PDSMFL,0.24944123155516867,2.8138268671684856
DODLA,0.44833076281163314,2.815556965751427
TATASTEEL,2.0405631830490805,2.8258472750447177
MAYURUNIQ,0.49385064268506684,2.8411623015729144
ADSL,1.925888538037321,2.8573951702285685
AJANTPHARM,1.3751501876405918,2.8658217001353288
PHOENIXLTD,0.07573281766608864,2.866006274028985
SUNTV,1.3926995585994326,2.871136033546936
AROGRANITE,2.1404131017777424,2.8754043352756886
MPHASIS,1.3937642421448808,2.8812041641179538
AKG,0.5943978319057425,2.8839515360189125
KESORAMIND,0.7987080258930425,2.8851029045161716
ORICONENT,2.5628605316558453,2.8940813288493263
SITINET,0.5339105339105343,2.902392583025595
MANAKSTEEL,0.25795115048723016,2.9041904391922375
GSPL,0.7604185556105547,2.9045098616573943
NELCAST,1.1464583550488683,2.9057966956582186
LINCPEN,1.5873973330344224,2.909496495889295
ASHOKLEY,1.1770215636124595,2.914781909424091
LALPATHLAB,1.123189630719449,2.9219845498756376
SILLYMONKS,0.45064186369355297,2.923360893512378
KANORICHEM,1.6288083795331822,2.9304943362702116
SSWL,0.7025911985140367,2.941883854712851
MAHSCOOTER,1.7054944214052175,2.9423707222163693
INDSWFTLAB,0.5842553299865719,2.945211172688473
SCHAND,0.4034146413979677,2.947345036989719
IMAGICAA,1.234212078775802,2.9596120885058115
VISAKAIND,0.4519504243330111,2.972702239329882
INDSWFTLTD,7.749374760305794,2.9729646857348753
AYMSYNTEX,1.0116898458555612,2.9827432140001937
NURECA,1.3290791419065116,2.9829975728976335
PRECWIRE,0.42983066622060384,2.9897565976399365
ASTEC,0.327592905089542,2.9898705309025972
MTEDUCARE,1.5607052505179442,2.992637601510036
FACT,0.5416366535648719,2.9957900505762103
DOLAT,0.734865020853379,2.998078567553495
SCAPDVR,2.5827117776056103,2.9995841328114663
DPABHUSHAN,1.551011044801962,2.9997939653572336
PFOCUS,0.5801863204480089,3.0118683907341164
PALASHSECU,0.8260699972652054,3.012954332601227
SHREDIGCEM,0.09939271365249895,3.02991711712165
SHRADHA,0.05326947571483909,3.031243532773168
CHEMFAB,0.9607237952514718,3.0339898041825117
UJAAS,0.3237456232011601,3.0414398279551094
CENTEXT,0.21065503888981665,3.0540916136529987
RADICO,1.1847595581707817,3.0600668445056165
ISFT,0.24472663502168002,3.0668027894639414
BHAGYAPROP,0.9512850069570594,3.0862850901654975
EVERESTIND,1.4032351324212728,3.103365966892285
RANEENGINE,0.20678038805731724,3.105908572786529
SUMMITSEC,1.497496031875688,3.106132081051926
NAHARPOLY,0.757616314195468,3.1068801003213773
SUNFLAG,0.8419072839907296,3.108937514340766
DEEPAKNTR,0.965047481526948,3.1129133722039963
TVSELECT,0.5547483278293929,3.115469031443015
ALLCARGO,2.816874260785771,3.118499249416338
TINPLATE,0.7338844015004331,3.125629046224985
SOMATEX,2.141380024252411,3.1279417175566966
LGBBROSLTD,1.2023412949189458,3.1337718574840583
MAXHEALTH,1.0255205237843639,3.1392111507073266
VEDL,2.376082658667517,3.141863260421373
TOUCHWOOD,0.2448464412056615,3.1457238813971067
NACLIND,0.7315468965316964,3.1498899654212993
KHAICHEM,1.7435656424961647,3.1565906553164234
NBCC,0.12141716780051295,3.1578226534522202
ONWARDTEC,0.47397675149651025,3.1681620590369577
JAGSNPHARM,0.9083786593755833,3.1852812400262946
JMA,1.2844111479098823,3.186271729151243
ARTEMISMED,0.09543866132565766,3.190992526888998
PDMJEPAPER,0.9533211301627181,3.1954473269756902
SGIL,5.17013313601535,3.195536798126861
HARRMALAYA,0.8693442187054515,3.2002212424970384
TECHM,0.9067272427852324,3.2071571512944628
WSTCSTPAPR,0.9770231072421769,3.2160127687399083
SUPREMEENG,0.24060314420767526,3.216398029577973
HCG,1.8729355775744083,3.228618216646777
HGINFRA,1.3993086334266207,3.234865002187694
ZEELEARN,0.7070514059921237,3.238463930856952
BALRAMCHIN,1.8990844151063428,3.239007440845868
MRO-TEK,0.9346540962305834,3.24047727884506
USHAMART,0.6507219322170628,3.2470567650685576
KSB,1.8024430030838823,3.2501289777512716
KOLTEPATIL,0.15970914638424635,3.252023233281249
SHRIRAMCIT,0.8111201333724907,3.2554552146981366
GABRIEL,2.0465565203615665,3.2570237325222724
UMANGDAIRY,1.0112483534385932,3.2615338320720384
GLAXO,0.030988842743980078,3.27174898406218
MATRIMONY,1.4800324975415637,3.275514334736608
KAKATCEM,1.513313815174563,3.2797524738686836
ARIHANTCAP,0.6848840775435392,3.282123967644261
POKARNA,1.5847576692494758,3.283436455476878
HERITGFOOD,0.8596149292324953,3.301963098091987
CONFIPET,0.7814284255546746,3.304485415619265
TIIL,1.1597740158015304,3.308408787710686
UNIONBANK,0.3645151638630609,3.30887238601217
TNPL,0.8320092548049702,3.3100164100707055
AMBIKCO,1.4497726252122318,3.3107655804237854
TIRUMALCHM,1.0488496359955233,3.3252246919795354
EQUITAS,0.20121657542144486,3.3308870713542196
SALASAR,0.36234248226991417,3.337552117259484
ADFFOODS,0.4731492589716643,3.3593228592842017
MANAPPURAM,0.949201176532946,3.364822122400281
GOLDTECH,0.9451503096159132,3.3695807106933686
BCLIND,0.7342802181600631,3.3784284496178203
AVADHSUGAR,0.22952137027228173,3.3793299950617617
BLBLIMITED,3.369279018889038,3.380647469468812
PROZONINTU,0.7168612621492212,3.3923830408653646
MBAPL,2.580012410389648,3.3954781857361054
LXCHEM,0.08454153192673673,3.424008800881893
VARDHACRLC,1.3637369077460528,3.431587298909559
CHALET,0.45377269070370646,3.4402886741890675
DYNPRO,1.8484710842955498,3.4456719538561047
SAKAR,0.9752982720928555,3.4603994976561925
AUTOAXLES,0.8499856914882146,3.461228583331758
EMAMIPAP,2.006278739798368,3.470624456622937
TAKE,0.43668330147697826,3.4712129368916727
SHIVAMAUTO,0.20802254570927967,3.4732766313169585
PLASTIBLEN,0.7415559778940836,3.4815819172600007
BASML,3.456854500818962,3.4989880205535226
TRIDENT,2.6049543054959945,3.5035683336075305
RICOAUTO,2.2448342069341773,3.504681191694229
BEPL,1.827890009193792,3.5099345950702268
PRECOT,0.20406807098480942,3.5210790716746287
INDNIPPON,1.9352030487363359,3.5478665542440044
BSL,2.5630631586019335,3.5497813282544426
ARMANFIN,0.6855608974248122,3.5602372084463285
JINDALSAW,1.211040176032446,3.5635221603781626
JKIL,1.2655909362507787,3.567874853398741
COSMOFILMS,1.0649377465743346,3.582473662447596
UFO,0.06079019795870503,3.5857143552663895
AMJLAND,1.3798858680609811,3.591383721138918
SINTERCOM,3.835792065524947,3.5980584663270374
GOCLCORP,1.1090608343497728,3.5987749986635698
MAHLIFE,2.284566504129417,3.6080685062974274
RUCHIRA,0.009106633931085203,3.6115410646050647
AHLADA,1.0755472257795744,3.6354442761262447
SWSOLAR,0.21886910725596967,3.641956961932368
KIRLFER,1.4238788355183862,3.6422001359265286
CEREBRAINT,0.6833715210452103,3.64335569332123
RGL,2.2980490194002154,3.6631239762900387
ARENTERP,0.9218387649161447,3.663782619503452
MADRASFERT,1.0336322776017863,3.6646459315101203
ADORWELD,0.44829226325487603,3.6655859978102896
NKIND,0.7744956626239552,3.6794527120719356
KPRMILL,0.3631657469322845,3.683212862297335
CLEDUCATE,2.3731350910073123,3.698869737753411
GOKEX,0.37164095101081396,3.7087298955951704
BYKE,0.4520453800406618,3.718920263243825
FLUOROCHEM,1.1633825451506938,3.737597037084084
MAHINDCIE,1.8533663745730888,3.7385567825653623
CENTUM,0.6957507426995639,3.741653611914574
SPIC,0.3743342607395262,3.7556269565593015
TNPETRO,1.3695125407105426,3.758834762081496
COROMANDEL,1.0186820330525164,3.7884619141449987
STARPAPER,0.5987522800574255,3.788497741011603
COFORGE,1.5069616751718906,3.788710365195883
SAGCEM,0.5975706782726581,3.793019131027645
TEXMOPIPES,0.9392311626298184,3.7991442069087697
TWL,1.5007610405074703,3.7995412896495036
CSBBANK,1.4150871657549882,3.8093323941282238
BLKASHYAP,0.8403916263301587,3.8151387496634834
SPAL,0.8530785428435197,3.8159178556093645
KANPRPLA,0.574889949334677,3.8560769773201278
GENUSPOWER,0.526020793840089,3.860741343205156
STEELXIND,1.3110395476028043,3.8646256144526694
NIITLTD,1.5878902286586378,3.8716017511138867
SPMLINFRA,0.9787794242977627,3.873765743595557
MACPOWER,1.2366363138988221,3.908928936078731
APTECHT,3.0792743013818784,3.9191095896452963
MINDTECK,2.806622847704819,3.920076660663108
NAGREEKCAP,1.3892199667792435,3.934181224650537
VENUSREM,0.03698107151428035,3.9359584537164087
ALKALI,0.1294454867347242,3.938588156548565
BHARATGEAR,0.6025445227318945,3.9617370513139365
RUSHIL,0.21098753959587563,3.9761532586239507
METROPOLIS,0.36756364714949785,3.9885087584158834
APLAPOLLO,1.2621292616281339,3.9905203044234985
KOTHARIPET,1.6740378055580591,3.9909357828457823
GTNTEX,1.9186034494086268,3.9954632910796875
PIONEEREMB,4.1078852182821946,4.013273005522758
CTE,3.3129126014321812,4.0551521811544955
SRF,1.5903282555064095,4.055937249837764
GFLLIMITED,2.3581252235934924,4.0561427265336265
SMARTLINK,0.6228618629954442,4.056637634170319
VIPCLOTHNG,2.9137198357376692,4.064918667864338
EVEREADY,2.5318424158421187,4.06699962857857
TARAPUR,1.0171818945452054,4.0689432287477825
PHILIPCARB,2.390448967245794,4.069552552552223
BALAMINES,1.8328185460147246,4.088032339519154
DCW,0.7820048756585884,4.114512449131721
MMP,2.9573878637674684,4.118617530931485
SONACOMS,0.023421062955079525,4.134584572772908
ROSSELLIND,0.1784000601935248,4.1739470880061065
AARTISURF,0.9150222744247831,4.17881966223703
SHREYAS,1.18081488588367,4.186644515424951
SUNPHARMA,2.0687238065327294,4.20624421081605
ENIL,1.0869752884533148,4.213804674750599
AARON,1.1744094774046905,4.228121692274671
DOLLAR,1.9886822859720732,4.252155457306303
ACE,2.020938673207428,4.253895275650173
MPSLTD,2.4841704169207173,4.267150704184754
VIKASLIFE,2.317323432754268,4.269032534083656
ARVINDFASN,0.7473229298087377,4.27854847233994
NATIONALUM,1.675802977487641,4.297782095407589
VETO,1.1007493445813277,4.306578701707491
WELSPUNIND,0.8000646650989833,4.332877242248124
SHIVAMILLS,2.274895925194356,4.333206295578143
PERSISTENT,1.8506632025452272,4.372636726497952
TEAMLEASE,1.6872266822395836,4.376480062740997
GMDCLTD,0.8131419702204634,4.417385977693595
BLS,2.483896355113842,4.417652349788067
KREBSBIO,2.3591857675808217,4.418759892413903
INOXWIND,4.518538812000703,4.455482266911719
RPGLIFE,1.7370674494909952,4.475427247811291
ACRYSIL,0.5052835279910319,4.475567347658201
CAREERP,2.418300633823362,4.514477273312638
NSIL,1.8376949911614848,4.5578585712198985
PITTIENG,3.670609191451195,4.575363770481242
HINDALCO,2.147397182774679,4.583242013179042
IIFLWAM,0.3358798613158919,4.588360059538042
MCLEODRUSS,0.844770297808628,4.59622751972325
JSWHL,1.4187605585233,4.604776236796753
SEAMECLTD,4.432355712801162,4.60682458116196
VIKASECO,1.6901154401154415,4.612293296326574
PENIND,1.5865621988281626,4.627319699212218
ASAHISONG,2.8410189871130176,4.627446223085014
PRECAM,0.8330074834504005,4.637500827870676
HOVS,1.6377531313039346,4.663776329349818
MIRZAINT,1.6643064085035193,4.671898230806936
TCIFINANCE,0.09035223284716189,4.674819036250136
AARVEEDEN,1.041775181142298,4.678285331216238
SHOPERSTOP,0.9612806344096092,4.682118017950885
HINDMOTORS,1.2112819665016352,4.739601220355957
BSE,0.13773428740825958,4.767873025042986
HIL,5.361678263146623,4.802212410010483
KUANTUM,3.5062940197164694,4.804047975738074
MAXVIL,2.681431864222283,4.816436966903557
MAHLOG,4.3499104615909445,4.850689421457584
BALAJITELE,1.000750228869251,4.85285953943662
HLVLTD,0.344087445852197,4.864519736489625
APARINDS,2.390906542665452,4.897367294100638
VARDMNPOLY,2.486955791424788,4.905471920229778
RSYSTEMS,1.5171130864628983,4.924022726989179
NDL,0.6692680457771926,4.924138430352916
HITECHCORP,0.7546035917431138,4.9251767727497535
IMPAL,1.1854095212948526,4.944188920652775
MANINDS,1.2440412092408335,4.945578973828897
CONTROLPR,0.6641274668915063,4.964974086086336
STCINDIA,1.0257126300533859,4.972574308891619
JTEKTINDIA,1.1177944521114,4.973515490469112
NIPPOBATRY,1.9354881741520538,4.99105522643998
JSWENERGY,4.017419770873033,5.017871464239261
JPINFRATEC,0.1050881485664094,5.023390798372898
JUBLINDS,0.6191647409654031,5.030161568350558
HINDCON,0.14104811870552228,5.078802187271148
XPROINDIA,1.5787463089401375,5.0947301253387645
SANGHIIND,0.6598317978988203,5.115981952318205
STERTOOLS,3.2261134114746115,5.1441498888935575
INTENTECH,1.6617885762130866,5.147211376683254
MANGALAM,1.666601478980384,5.172853757834497
MALUPAPER,0.9315640319348781,5.219478854032364
SHANTIGEAR,4.149934627816084,5.23096038931615
APCL,0.32760508778076475,5.231898748835529
GHCL,3.7580212816803455,5.242373770194466
ALKYLAMINE,2.3071917111862517,5.243980576700835
MAHASTEEL,1.6074424616171386,5.245029914269113
HITECH,3.0887102948715923,5.267291254168455
GEEKAYWIRE,1.2885862002292596,5.313842587794982
WORTH,0.33683278652891613,5.334075054659641
SHANKARA,3.5348351828597306,5.3365918590457655
JKPAPER,2.963926130035571,5.368514184247258
MMTC,0.21629076070152028,5.4352378238458785
RUBYMILLS,0.6447478764386901,5.483781596279876
SOUTHWEST,2.5181140826184376,5.50936964837628
SPENCERS,2.717274731314581,5.513987335815661
KRISHANA,3.5254921905443424,5.537822062817
TRIVENI,0.1413614020838739,5.58669232234998
RAMANEWS,2.826212170293286,5.5888587212892
SCHAEFFLER,2.936272793849747,5.589847114580713
ANUP,0.55090990762901,5.704832975813182
ONELIFECAP,6.603633336306602,5.718915965551647
SCHNEIDER,2.0148729871387765,5.726269482045031
GOLDENTOBC,13.296448770304979,5.74438539705146
IMFA,5.593730778695463,5.752477309543011
PGIL,2.553743040238394,5.812358156105508
DONEAR,2.5310860054535516,5.85892431050973
NAHARCAP,4.278910421671668,5.899993708812593
NECCLTD,4.83994043443586,5.913181532058192
VMART,2.4199302604521695,5.929074787536085
AURIONPRO,1.2715476920943736,5.942357939233015
VIVIDHA,1.1111111111111123,6.072333806472961
TATACOFFEE,1.2554234416864272,6.091590218593729
SALONA,2.874669589936201,6.25702977759285
AAKASH,2.3646321636209326,6.343689541092114
SPARC,1.7074428188461517,6.491805200048827
JAYAGROGN,3.5118230863805913,6.555321018576021
DPWIRES,2.063410989044422,6.58541552684883
GNA,3.7438014896868608,6.67261346557211
WENDT,0.8232716128330185,6.698362316846401
THEINVEST,3.1090701339548965,6.708181013206816
GLOBALVECT,1.549400442161198,6.849557393855605
TPLPLASTEH,4.038938680945528,6.856754580849256
PPAP,3.076552810867789,7.012896840500371
AHLEAST,1.4831742221860904,7.089553007206087
WHEELS,0.9140152098661859,7.383896163849763
CENTURYTEX,2.3390958003475837,7.427329330118171
NRAIL,5.518040488665302,7.559100018089394
JAYSREETEA,2.2667519292466105,7.593602533035963
ZOMATO,1.4078756926010105,7.934863912239964
CINELINE,4.738921839148048,7.97585250276161
PRIVISCL,3.284772851117019,8.006654158856765
CCL,1.7249143348814073,8.047234778389582
SIGIND,2.5075712575320823,8.082506111779628
SHREYANIND,4.14459224656309,8.193457497307627
APOLLOPIPE,3.7712937642201805,8.342083502166183
SHIVATEX,3.905496659613281,8.658472659330142
GALLISPAT,2.136432886559757,8.693147907454563
VIDHIING,2.3219699000117227,8.72045315722858
CAPLIPOINT,3.1177692192269553,8.749420111739877
ORBTEXP,2.9054379825930146,8.966509993184987
BANARBEADS,2.119225290381393,9.560075726183412
ORIENTBELL,0.9275272081526615,9.635649258519015
UNITEDTEA,3.875148724518882,9.638733793517078
PREMIERPOL,5.894351227908339,11.248078427361511
SWANENERGY,1.4450487995256425,11.451091146594766
JOCIL,6.300133374683107,12.005416347745614
TAINWALCHM,5.835293912852429,12.107727020814409
DTIL,6.159126035426486,48.75601414655332
